DIAS,VIEWS,INSCRITOS,CANAL,,
295,101940,2901,vocesabia,,
296,150472,2938,vocesabia,,
297,97252,2861,vocesabia,,
298,125385,3025,vocesabia,,
299,86060,2488,vocesabia,,
300,74881,2308,vocesabia,,
301,101757,2286,vocesabia,,
302,89184,2632,vocesabia,,
303,125550,2592,vocesabia,,
304,93404,2458,vocesabia,,
305,111805,1879,vocesabia,,
306,76184,1886,vocesabia,,
307,68165,1803,vocesabia,,
308,63980,1852,vocesabia,,
309,103963,2348,vocesabia,,
310,100581,2219,vocesabia,,
311,111773,2136,vocesabia,,
312,134058,2109,vocesabia,,
313,84782,1781,vocesabia,,
314,89125,1313,vocesabia,,
315,90016,1707,vocesabia,,
316,96113,1711,vocesabia,,
317,134432,2086,vocesabia,,
318,80878,1878,vocesabia,,
319,117815,1907,vocesabia,,
320,91184,1885,vocesabia,,
321,77238,1955,vocesabia,,
322,119044,1900,vocesabia,,
323,86646,1649,vocesabia,,
324,136075,1710,vocesabia,,
325,79408,1768,vocesabia,,
326,130043,1751,vocesabia,,
327,97922,1986,vocesabia,,
328,98096,1917,vocesabia,,
329,114048,1783,vocesabia,,
330,98024,1649,vocesabia,,
331,135210,1784,vocesabia,,
332,86617,1824,vocesabia,,
333,140519,1605,vocesabia,,
334,86269,1714,vocesabia,,
335,83640,1713,vocesabia,,
336,121264,1762,vocesabia,,
337,100785,1692,vocesabia,,
338,135189,1703,vocesabia,,
339,204526,2072,vocesabia,,
340,154828,1674,vocesabia,,
341,124522,1714,vocesabia,,
342,120377,1761,vocesabia,,
343,143376,1731,vocesabia,,
344,99978,1989,vocesabia,,
345,158253,2071,vocesabia,,
346,90906,1527,vocesabia,,
347,163145,1774,vocesabia,,
348,95460,1588,vocesabia,,
349,104797,1600,vocesabia,,
350,149965,1777,vocesabia,,
351,107994,1615,vocesabia,,
352,81220,1517,vocesabia,,
353,141863,1595,vocesabia,,
354,140416,1473,vocesabia,,
355,83747,1179,vocesabia,,
356,77485,1217,vocesabia,,
357,127871,1537,vocesabia,,
358,102296,1735,vocesabia,,
359,145846,1384,vocesabia,,
360,82343,1262,vocesabia,,
361,145604,1600,vocesabia,,
362,100297,1600,vocesabia,,
363,84919,1511,vocesabia,,
364,113645,1444,vocesabia,,
365,99210,1603,vocesabia,,
366,166006,1701,vocesabia,,
367,94549,1504,vocesabia,,
368,123690,2329,vocesabia,,
369,105797,2110,vocesabia,,
370,93635,1983,vocesabia,,
371,119368,1915,vocesabia,,
372,116430,1716,vocesabia,,
373,146270,1637,vocesabia,,
374,95676,1590,vocesabia,,
375,159964,1806,vocesabia,,
376,120835,1964,vocesabia,,
377,114933,1626,vocesabia,,
378,128162,1951,vocesabia,,
379,123912,1783,vocesabia,,
380,176624,2036,vocesabia,,
381,126256,2128,vocesabia,,
382,181412,1935,vocesabia,,
383,115505,1978,vocesabia,,
384,107630,1903,vocesabia,,
385,150614,1915,vocesabia,,
386,119647,1879,vocesabia,,
387,165775,1896,vocesabia,,
388,107688,1753,vocesabia,,
389,175904,1661,vocesabia,,
390,116512,1831,vocesabia,,
391,107922,1760,vocesabia,,
392,100743,1817,vocesabia,,
393,107450,2150,vocesabia,,
394,132626,2767,vocesabia,,
395,127149,2648,vocesabia,,
396,122832,6346,vocesabia,,
397,107537,3366,vocesabia,,
398,114215,2272,vocesabia,,
399,103938,2209,vocesabia,,
400,85449,1916,vocesabia,,
401,134558,1949,vocesabia,,
402,80129,1505,vocesabia,,
403,140628,1459,vocesabia,,
404,135668,2080,vocesabia,,
405,107308,2035,vocesabia,,
406,162599,2123,vocesabia,,
407,125752,2208,vocesabia,,
408,196773,2006,vocesabia,,
409,116632,2624,vocesabia,,
410,150663,2078,vocesabia,,
411,114012,2306,vocesabia,,
412,106057,2148,vocesabia,,
413,169413,2260,vocesabia,,
414,125238,2127,vocesabia,,
415,190372,2277,vocesabia,,
416,105781,1834,vocesabia,,
417,237450,3258,vocesabia,,
418,155849,3292,vocesabia,,
419,153511,3025,vocesabia,,
420,203020,2841,vocesabia,,
421,196261,3337,vocesabia,,
422,273400,4168,vocesabia,,
423,150784,3046,vocesabia,,
424,227718,2616,vocesabia,,
425,148662,2584,vocesabia,,
426,127580,2251,vocesabia,,
427,190247,2677,vocesabia,,
428,186506,2784,vocesabia,,
429,303798,2996,vocesabia,,
430,192450,3078,vocesabia,,
431,311101,3404,vocesabia,,
432,211517,3408,vocesabia,,
433,189059,3159,vocesabia,,
434,278753,3532,vocesabia,,
435,253917,3423,vocesabia,,
436,315758,3221,vocesabia,,
437,202619,3471,vocesabia,,
438,308242,3740,vocesabia,,
439,197505,3231,vocesabia,,
440,184046,3606,vocesabia,,
441,256069,3533,vocesabia,,
442,247675,3176,vocesabia,,
443,338512,3651,vocesabia,,
444,255807,4088,vocesabia,,
445,356046,4325,vocesabia,,
446,263478,3758,vocesabia,,
447,224100,3217,vocesabia,,
448,289989,3480,vocesabia,,
449,248401,4107,vocesabia,,
450,381062,3887,vocesabia,,
451,242923,3749,vocesabia,,
452,332619,4070,vocesabia,,
453,342042,4348,vocesabia,,
454,217926,3414,vocesabia,,
455,201457,3329,vocesabia,,
456,332080,4247,vocesabia,,
457,426395,4472,vocesabia,,
458,281874,4396,vocesabia,,
459,385540,4297,vocesabia,,
460,265829,4022,vocesabia,,
461,203154,3659,vocesabia,,
462,351468,4702,vocesabia,,
463,348613,5384,vocesabia,,
464,428580,5779,vocesabia,,
465,319550,4476,vocesabia,,
466,301480,4558,vocesabia,,
467,280456,4840,vocesabia,,
468,233090,4637,vocesabia,,
469,389048,5687,vocesabia,,
470,442603,6773,vocesabia,,
471,445721,5154,vocesabia,,
472,256927,3813,vocesabia,,
473,264852,4330,vocesabia,,
474,291897,4958,vocesabia,,
475,364363,4745,vocesabia,,
476,445955,5329,vocesabia,,
477,429865,5637,vocesabia,,
478,434149,5141,vocesabia,,
479,523106,6399,vocesabia,,
480,440222,5500,vocesabia,,
481,413317,4925,vocesabia,,
482,294765,5042,vocesabia,,
483,399708,4939,vocesabia,,
484,477008,6068,vocesabia,,
485,491435,5565,vocesabia,,
486,761284,3159,vocesabia,,
487,446395,4668,vocesabia,,
488,380469,4960,vocesabia,,
489,295078,4860,vocesabia,,
490,387555,5339,vocesabia,,
491,411717,5731,vocesabia,,
492,445914,5398,vocesabia,,
493,388857,5564,vocesabia,,
494,482483,5734,vocesabia,,
495,459024,6585,vocesabia,,
496,334931,5607,vocesabia,,
497,455920,5562,vocesabia,,
498,552993,7057,vocesabia,,
499,523564,5841,vocesabia,,
500,433513,5495,vocesabia,,
501,532416,5568,vocesabia,,
502,569811,5831,vocesabia,,
503,439641,6574,vocesabia,,
504,507478,6336,vocesabia,,
505,595520,8786,vocesabia,,
506,529981,6742,vocesabia,,
507,472721,6672,vocesabia,,
508,576393,7277,vocesabia,,
509,524712,6748,vocesabia,,
510,420195,7050,vocesabia,,
511,498789,6344,vocesabia,,
512,576395,7901,vocesabia,,
513,484170,6047,vocesabia,,
514,403866,5545,vocesabia,,
515,562189,6766,vocesabia,,
516,509936,6616,vocesabia,,
517,431159,7262,vocesabia,,
518,510385,8028,vocesabia,, 
519,530276,9185,vocesabia,,
520,627116,8113,vocesabia,,
521,934121,14005,vocesabia,,
522,587740,9621,vocesabia,,
523,604620,6806,vocesabia,,
524,459414,6242,vocesabia,,
525,527667,5405,vocesabia,,
526,503751,5321,vocesabia,,
527,505278,4660,vocesabia,,
528,471733,5609,vocesabia,,
529,400679,5463,vocesabia,,
530,398070,5138,vocesabia,,
531,456226,11209,vocesabia,,
532,464104,11763,vocesabia,,
533,339037,6907,vocesabia,,
534,505443,5817,vocesabia,,
535,532476,6905,vocesabia,,
536,519213,5635,vocesabia,,
537,522253,5973,vocesabia,,
538,437802,5970,vocesabia,,
539,760060,5781,vocesabia,,
540,600889,5695,vocesabia,,
541,518933,5178,vocesabia,,
542,534083,5377,vocesabia,,
543,496700,4969,vocesabia,,
544,564888,5016,vocesabia,,
545,457812,5419,vocesabia,,
546,535212,5630,vocesabia,,
547,497900,5247,vocesabia,,
548,340148,4854,vocesabia,,
549,311222,4712,vocesabia,,
550,296963,4272,vocesabia,,
551,287889,4045,vocesabia,,
552,320255,5552,vocesabia,,
553,693892,6450,vocesabia,,
554,591141,6469,vocesabia,,
555,559807,5465,vocesabia,,
556,458875,4849,vocesabia,,
557,352262,4557,vocesabia,,
558,529201,5245,vocesabia,,
559,733357,6192,vocesabia,,
560,611429,7005,vocesabia,,
561,463748,6926,vocesabia,,
562,546724,5200,vocesabia,,
563,507757,5560,vocesabia,,
564,431494,5701,vocesabia,,
565,575751,5676,vocesabia,,
566,504704,5606,vocesabia,,
567,601987,5454,vocesabia,,
568,535233,5668,vocesabia,,
569,527581,5326,vocesabia,,
570,477328,5673,vocesabia,,
571,582507,7133,vocesabia,,
572,562214,6160,vocesabia,,
573,450458,5739,vocesabia,,
574,635629,8829,vocesabia,,
575,486445,9061,vocesabia,,
576,569579,7330,vocesabia,,
577,520821,7143,vocesabia,,
578,396648,6061,vocesabia,,
579,546381,5781,vocesabia,,
580,501132,6204,vocesabia,,
581,427644,5974,vocesabia,,
582,431489,6086,vocesabia,,
583,409822,6345,vocesabia,,
584,352198,5827,vocesabia,,
585,535621,5979,vocesabia,,
586,526050,6085,vocesabia,,
587,420702,5838,vocesabia,,
588,393184,5717,vocesabia,,
589,330365,4928,vocesabia,,
590,321911,5094,vocesabia,,
591,294847,4330,vocesabia,,
592,533788,4591,vocesabia,,
593,525512,5278,vocesabia,,
594,356338,4268,vocesabia,,
595,341812,4463,vocesabia,,
596,313611,4483,vocesabia,,
597,311903,5016,vocesabia,,
598,294057,5127,vocesabia,,
599,522255,5016,vocesabia,,
600,686336,5580,vocesabia,,
601,746562,6269,vocesabia,,
602,916706,5745,vocesabia,,
603,681160,6072,vocesabia,,
604,605734,4925,vocesabia,,
605,475528,5295,vocesabia,,
606,628247,5611,vocesabia,,
607,561964,5503,vocesabia,,
